,0
467,"For values of D o/t less than 4, the\nvalue of A shall be calculated using the following\nequation:\n\nFor values of A greater than 0.10, use a value of 0.10.\nStep 2.46"
468,"Using the value of B obtained in Step 1, calculate\n\na value of P a 1 using the following equation:\n\n\x0cASME BPVC.I-2017\n\nStep 3.46"
469,"Calculate a value of P a 2 using the following\n\nequation:\n\nwhere S B is the lesser of 2 times the maximum allowable\nstress values at design metal temperature from Section II,\nPart D, Subpart 1, Tables 1A and 1B; or, 1.8 times the yield\nstrength of the material at Design Metal Temperature\nfrom Section II, Part D, Subpart 1, Table Y-1.\n\nStep 4.46"
470,"The smaller of the values of P a 1 calculated in\nStep 2, or P a 2 calculated in Step 3 shall be used for the\nmaximum allowable external pressure P a.46"
471,"If P a is smaller\nthan P , select a larger value for t and repeat the design\nprocedure until a value for P a is obtained that is equal\nto or greater than P.\n\nPG-28.3.1.3\n\nThe design pressure or maximum\nallowable working pressure shall be not less than the\nmaximum expected difference in operating pressure that\nmay exist between the outside and the inside of the cy-\nlindrical component at any time.\n\nPG-28.3.1.446"
472,"When necessary, furnaces shall be\nprovided with stiffeners or other additional means of sup-\nport to prevent overstress or large distortions under the\nexternal loadings listed in PG-22 other than pressure and\ntemperature.\n\nPG-29 DISHED HEADS\n\nPG-29.1\n\nThe thickness of a blank unstayed dished\nhead with the pressure on the concave side, when it is a\nsegment of a sphere, shall be calculated by the following\nequation:\n\nwhere\n\nL = radius to which the head is dished, measured on\n\nthe concave side of the head\n\nP = maximum allowable working pressure (47"
473,hydrostatic\n\nhead loading47
474,"need not be included)\n\nS = maximum allowable working stress, using values\n\ngiven in Section II, Part D, Subpart 1, Table 1A\n\nt = minimum thickness of head\nw = weld joint strength reduction factor per PG-26\n\nPG-29.1.1\n\nIf local thin areas are present in the\nspherical portion of the dished head, the required thick-\nness may be less than the thickness determined in\nPG-29.1 provided the requirements of Mandatory Appen-\ndix IV are met.\n\nPG-29.247"
475,The radius to which a head is dished shall be\nnot greater than the outside diameter of flanged portion\nof the head.47
476,Where two radii are used the longer shall\nbe taken as the value of L in the equation.\n\nPG-29.347
477,When a head dished to a segment of a\nsphere has a flanged\xe2\x80\x90in manhole or access opening that\nexceeds 6 in.47
478,"(150 mm) in any dimension, the thickness\nshall be increased by not less than 15% of the required\nthickness for a blank head computed by the above formu-\nla, but in no case less than 1/8 in.47"
479,(3 mm)47
480,additional thick-\nness over a blank head.47
481,"Where such a dished head has a\nflanged opening supported by an attached flue, an in-\ncrease in thickness over that for a blank head is not re-\nquired.47"
482,"If more than one manhole is inserted in a head,\nthe thickness of which is calculated by this rule, the mini-\nmum distance between the openings shall be not less than\none\xe2\x80\x90fourth of the outside diameter of the head.\n\nPG-29.4\n\nExcept as otherwise provided for in\nPG-29.3, PG-29.7, and PG-29.12, all openings which re-\nquire reinforcement, placed in a head dished to a segment\nof a sphere, or in an ellipsoidal head, or in a full\xe2\x80\x90\nhemispherical head, including all types of manholes ex-\ncept those of the integral flanged\xe2\x80\x90in type, shall be rein-\nforced in accordance with the rules in PG-33.\n\nWhen so reinforced, the thickness of such a head may\n\nbe the same as for a blank unstayed head.\n\nPG-29.548"
483,"Where the radius L to which the head is\ndished is less than 80% of the outside diameter of the\nhead, the thickness of a head with a flanged\xe2\x80\x90in manhole\nopening shall be at least that found by making L equal\nto 80% of the outside diameter of the head and with\nthe added thickness for the manhole.48"
484,"This thickness shall\nbe the minimum thickness of a head with a flanged\xe2\x80\x90in\nmanhole opening for any form of head and the maximum\nallowable working stress shall not exceed the values giv-\nen in Section II, Part D, Subpart 1,48"
485,Table 1A.\n\nPG-29.648
486,"No head, except a full\xe2\x80\x90hemispherical head,\nshall be of a lesser thickness than that required for a\nseamless shell of the same diameter.\n\nPG-29.7\n\nA blank head of a semiellipsoidal form in\nwhich half the minor axis or the depth of the head is at\nleast equal to one\xe2\x80\x90quarter of the inside diameter of the\nhead48"
487,shall be made at least as thick as the required thick-\nness of a seamless shell of the same diameter as provided\nin PG-27 or A-317.48
488,"If a flanged\xe2\x80\x90in manhole that meets the\nCode requirements is placed in an ellipsoidal head, the\nthickness of the head shall be the same as for a head\ndished to a segment of a sphere (see PG-29.1 and\nPG-29.5) with a dish radius equal to eight\xe2\x80\x90tenths the out-\nside diameter of the head and with the added thickness\nfor the manhole as specified in PG-29.3.\n\nPG-29.8 When heads are made to an approximate el-\nlipsoidal shape, the inner surface of such heads must lie\noutside and not inside of a true ellipse drawn with the\nmajor axis equal to the inside diameter of the head and\none\xe2\x80\x90half the minor axis equal to the depth of the head.\nThe maximum variation from this true ellipse48"
489,shall not ex-\nceed 0.0125 times the inside diameter of the head.\n\n24\n\n\x0cASME48
490,BPVC.I-2017\n\nPG-29.948
491,Unstayed dished heads with the pressure on\nthe convex side shall have a maximum allowable working\npressure equal to 60% of that for heads of the same di-\nmensions with the pressure on the concave side.\n\nHead thicknesses obtained by using the equations in\nPG-29.11 for hemispherical heads and PG-29.7 for blank\nsemiellipsoidal heads do not apply to heads with pressure\non the convex48
492,"side.\n\nPG-29.11\n\nThe thickness of a blank unstayed full\xe2\x80\x90\nhemispherical head with the pressure on the concave side\nshall be calculated by the following equation:\n\nwhere\n\nL = radius to which the head was formed, measured on\n\nthe concave side of the head\n\nP = maximum allowable working pressure\nS = maximum allowable working stress, using values\n\ngiven in Section II, Part D, Subpart 1, Table 1A\n\nt = minimum thickness of head\nw = weld joint strength reduction factor per PG-26\n\nThe above equation shall not be used when the re-\nquired thickness of the head given by this formula ex-\nceeds 35.6% of the inside radius, and instead, the\nfollowing equation shall be used:\n\nwhere\n\nJoints in full\xe2\x80\x90hemispherical heads including the joint to\nthe shell shall be governed by and meet all the require-\nments for longitudinal joints in cylindrical shells, except\nthat in a buttwelded joint attaching a head to a shell the\nmiddle lines of the plate thicknesses need not be in\nalignment.\n\nIf local thin areas are present in the full-hemispherical\nhead, the required thickness may be less than the thick-\nness determined above provided the requirements49"
493,"of\nMandatory Appendix IV are met.\n\nPG-29.12\n\nIf a flanged\xe2\x80\x90in manhole that meets the Code\nrequirements is placed in a full\xe2\x80\x90hemispherical head, the\nthickness of the head shall be the same as for a head\ndished to a segment of a sphere (see PG-29.1 and\nPG-29.5), with a dish radius equal to eight\xe2\x80\x90tenths the out-\nside diameter of the head and with the added thickness\nfor the manhole as specified in PG-29.3.\n\nPG-29.13\n\nThe corner radius of an unstayed dished\nhead measured on the concave side of the head shall be\nnot less than three times the thickness of the material\nin the head; but in no case less than 6% of the outside\n\n25\n\ndiameter of the head.49"
494,"In no case shall the thinning\xe2\x80\x90down\ndue to the process of forming, of the knuckle portion of\nany dished head consisting of a segment of a sphere en-\ncircled by a part of a torus constituting the knuckle por-\ntion (torispherical), exceed 10% of the thickness\nrequired by the formula in PG-29.1.49"
495,Other types of heads\nshall have a thickness after forming of not less than that\nrequired by the applicable equation.\n\nPG-29.14\n\nIf49
496,"a dished head concave to pressure is\nformed with a flattened spot or surface, the diameter of\nthe flat spot shall not exceed that allowable for flat heads\nas given by the equation in PG-31, using C = 0.25.\n\nPG-30\n\nSTAYED49"
497,DISHED49
498,HEADS\n\nPG-30.149
499,"When dished heads are of a thickness less\nthan called for by PG-29, they shall be stayed as flat sur-\nfaces, no allowance being made in such staying for the\nholding power due to the spherical form unless all of\nthe following conditions are met:\n\nPG-30.1.1\n\nThat they be at least two\xe2\x80\x90thirds as thick\n\nas called for by the rules for unstayed dished heads.\n\nPG-30.1.2\n\nThat they be at least 7/8 in.49"
500,(22 mm)49
501,in\n\nthickness.\n\nPG-30.1.3\n\nThat through\xe2\x80\x90stays be used attached to\n\nthe dished head by outside and inside nuts.\n\nPG-30.1.4\n\nThat the maximum allowable working\npressure shall not exceed that calculated by the rules\nfor an unstayed dished head plus the pressure corre-\nsponding to the strength of the stays or braces49
502,"secured\nby the formula for braced or stayed surfaces given in\nPG-46, using 1.3 for the value of C.\n\nPG-30.2\n\nIf a stayed dished head concave to pressure\nis formed with a flattened spot or surface, the diameter of\nthe flat spot shall not exceed that allowable for flat heads\nas given by the formula in PG-31, using C = 0.25.\n\nPG-31 UNSTAYED FLAT HEADS AND COVERS\n\nPG-31.1\n\nThe minimum thickness of unstayed flat\nheads, cover plates, and blind flanges shall conform to\nthe requirements given in this paragraph.50"
503,These require-\nments apply to both circular and noncircular6 heads and\ncovers.50
504,Some acceptable types of flat heads and covers are\nshown in Figure PG-31.50
505,"In this figure, the dimensions of\nthe welds do not include any allowances for corrosion\nand/or erosion; additional weld metal should be provided\nwhere50"
506,"these allowances are applicable.\n\nPG-31.2\n\nThe notations used in this paragraph and in\n\nFigure PG-31 are defined as follows:\n\n\xc3\xb017\xc3\x9e\n\n\xc3\xb017\xc3\x9e\n\nC = a factor depending on the method of attachment of\nhead and on the shell, pipe, or header50"
507,"dimensions,\nand50"
508,"other items as listed in PG-31.4 below, dimen-\nsionless.50"
509,The factors for welded covers also include\na factor of 0.667 that effectively increases the al-\nlowable stress for such constructions to 1.5S.\n\n\x0cASME BPVC.I-2017\n\n\xc3\xb017\xc3\x9e\n\nSome Acceptable Types of Unstayed Flat Heads and Covers\n\nFigure PG-31\n\nCenter of weld\n\nts\n\nt\n\nTangent line\n\ntf min. =50
510,2ts\n\nts\n\ntf\n\nts\n\nTaper\n\nd\n\nr50
511,= 3t min.\n\nt\n\nd\n\nt\n\nC = 0.17\n\nr = 3tf  min.\n\nd\n\nt\n\nrmin. =50
512,0.375 in.51
513,(10 mm)\n  for ts    11/2 in.51
514,(38 mm)\n  rmin. =51
515,0.25ts51
516,for\n  51
517,ts    51
518,11/2 in.51
519,(38 mm)\n  but need not be greater\n  than 3/4 in.51
520,(19 mm)\n\nr = 3t min.\n\nd\n\nt\n\nts\n\nd\n\nt\n\n0.7 ts\n\nts\n\nd\n\nt\n\nContinuation\n    of shell\n    optional\n\n(a)\n\nCenter of lap\n\n(b-1)\n\nt\n\nr =51
521,1/4 t min.\n\nts\n\nt\n\nd\n\nt\n\nC = 0.13\n\n(d)\n\nC51
522,= 0.30\n(c)\n\ntw = 2 tr  min.52
523,not less than 1.25 ts\n    52
524,but need not be greater than t\n\nProjection52
525,beyond\n    weld is optional\n\nC = 0.33m\n\nC min. =52
526,0.20\n\n(b-2)\n\n0.752
527,ts\n\n0.752
528,ts\n\nSee52
529,Note (1)\n\nSee Note (1)\n\n(e)\n\n(f)\n\ntw = 2 tr  min.52
530,not less than 1.25 ts\n    52
531,but need not be greater than t\n\nProjection52
532,beyond\n    weld is optional\n\nBevel optional\n\n45 deg max.\n\nd\n\nt\n\nC53
533,= 0.33\n\n(g-2)\n\nMin.53
534,included angle53
535,\n  53
536,30 deg with a min.53
537,of \n  15 deg on the head\n\nMin.53
538,1/8 in.53
539,(3 mm)\n\nts\n\nd\n\nt\n\nBevel optional\n\n45 deg max.\n\nts\n\nSee53
540,Note53
541,(1)\n\n(g-1)\n\nNot less than the smaller \n  of ts or 1/4 in. (53
542,6 mm)\nMin.54
543,gap 1/8 in.54
544,(3 mm)\n\nMin. included angle 30 deg with\n  a min.54
545,of 15 deg on the head\n\nts\n\nt\n\nd\n\n0.7 ts\nMin. 054
546,in.54
547,(0 mm)\n\nt\n\n1.25 tr  54
548,\n  min.\n\nd\n\nC = 0.33 m    C min. =54
549,0.20\n\n(i-1)\n\nC = 0.33\n\n(i-2)\n\nhG\n\nd\n\nt\n\nt\n\nt\n\nhG\n\nd\n\nC = 0.3 [see Note (2)]\n\nC = 0.3054
550,[see Note (2)]\n\n(j)\n\n(k)\n\nRetaining54
551,\n   ring\n\nd\n\nt\n\nd\n\nt\n\nThreaded\n   ring\n\nd\n\nt\n\nC = 0.30\n\n(m)\nt1\n\nts\n\n3054
552,deg min.\n    45 deg max.\n\nC = 0.30\n\n(n)\n\nC55
553,= 0.30\n\n(o)\n\nSeal55
554,weld\n\n3/455
555,t min.\n\n0.8 ts min.\n\nd\n\nt\n\nC55
556,= 0.75\n\n[see55
557,Note (3)]\n\n(q)\n\nd\n\nt\n\nC = 0.33\n\n(r)\n\nMin.55
558,t1 = t or ts\n    whichever\n    is greater\n\nt\n\nor\nd\n\nC = 0.33\n\n(s)\n\nts\n\nd\n\nt\n\nC = 0.25\n\n(p)\n\nGENERAL NOTE:55
559,The above illustrations are diagrammatic only.55
560,Other designs that meet the requirements of PG-31 will be acceptable.\n\nNOTES:\n(1)55
561,"For illustrations (e), (f), and (g\xe2\x80\x901) circular covers, C = 0.33m, C min. =55"
562,"0.20; noncircular covers, C = 0.33.\n(2)56"
563,Use PG-31.3.2 eq.56
564,(2) or PG-31.3.3 eq.56
565,(5).\n(3)56
566,"When pipe threads are used, see Table PG-39.\n\n26\n\n\x0cASME BPVC.I-2017\n\nD = long span of noncircular heads or covers measured\n\nperpendicular to short span\n\nd = diameter, or short span, measured as indicated in\n\nbolts causing an edge moment [Figure PG-31, illustrations\n(j) and (k)] in which case the thickness shall be calculated\nby the following equation:\n\nFigure PG-31\n\nh G = gasket moment arm, equal to the radial distance\nfrom the center line of the bolts to the line of the\ngasket reaction, as shown in Figure PG-31, illustra-\ntions (j) and (k)\n\nL = perimeter of noncircular bolted head measured\n\nalong56"
567,"the centers of the bolt holes\n\nl = length of flange of flanged heads, measured from\nthe tangent line of knuckle, as indicated in Figure\nPG-31, illustrations (a) and (c)\nm = the ratio t r/t s, dimensionless\nP = maximum allowable working pressure\nr = inside corner radius on a head formed by flanging\n\nor forging\n\nS = maximum allowable stress value, using values giv-\n\nen in Section II, Part D, Subpart 1, Table 1A\n\nt = minimum required thickness of flat head or cover\nt 1 = throat dimension of the closure weld, as indicated\n\nin Figure PG-31, illustration (r)\n\nt f = nominal thickness of the flange on a forged head, at\nthe large end, as indicated in Figure PG-31, illustra-\ntion (b-1)\n\nt h = nominal thickness of flat head or cover\nt r = thickness required for pressure of seamless shell,\n\npipe, or header\n\nt s = minimum specified thickness of shell, pipe, or\n\nheader\n\nt w = thickness through the weld joining the edge of a\nhead to the inside of a drum, pipe, or header, as in-\ndicated in Figure PG-31, illustrations (g-1) and\n(g-2)\n\nW = total bolt load, as further defined in PG-31.3.2\nZ = a factor for noncircular heads and covers that de-\npends on the ratio of short span to long span, as giv-\nen in PG-31.3, dimensionless\n\nPG-31.3\n\nThe thickness of flat unstayed heads, covers,\nand blind flanges shall conform to one of the following\nthree requirements.7\n\nPG-31.3.1\n\nCircular blind flanges of ferrous materi-\nals conforming to ASME56"
568,"B16.5 shall be acceptable for the\ndiameters and pressure\xe2\x80\x93temperature ratings in Table 2 of\nthat Standard when of the types shown in Figure PG-31,\nillustrations (j) and56"
569,"(k).\n\nPG-31.3.2\n\nThe minimum required thickness of flat\nunstayed circular heads, covers, and blind flanges shall be\ncalculated by the following equation:\n\n\xc3\xb01\xc3\x9e\n\n\xc3\xb02\xc3\x9e\n\nWhen using eq.56"
570,"(2) the thickness t shall be calculated\nfor both design conditions and gasket seating, and the\ngreater of the two values shall be used.56"
571,"For design condi-\ntions, the value of P shall be the maximum allowable\nworking pressure, the value of S at design temperature\nshall be used, and W shall be the sum of the bolt loads re-\nquired to resist the end pressure load and to maintain\ntightness of the gasket.856"
572,"For gasket seating, P equals zero,\nthe value of S at atmospheric temperature57"
573,shall be57
574,"used,\nand57"
575,"W shall be the average of the required bolt load and\nthe load available from the bolt area actually used.\n\nPG-31.3.3\n\nFlat unstayed heads, covers, or blind\nflanges may be square, rectangular, elliptical, obround,\nsegmental, or otherwise noncircular.57"
576,"Their required\nthickness shall be calculated by the following equation:\n\xc3\xb03\xc3\x9e\n\nwhere\n\n\xc3\xb04\xc3\x9e\n\nwith the limitation that Z need not be greater than 21/2.\nEquation (3) does not apply to noncircular heads, cov-\ners, or blind flanges attached by bolts causing a bolt edge\nmoment [Figure PG-31, illustrations (j) and (k)].57"
577,"For non-\ncircular heads of this type, the required thickness shall be\ncalculated by the following equation:\n\n\xc3\xb05\xc3\x9e\n\n\xc3\xb017\xc3\x9e\n\nWhen using eq.57"
578,"(5), the thickness t shall be calculated\nin the same way as specified above for eq.57"
579,"PG-31.3.2(2).\n\nPG-31.4\n\nFor the types of construction shown in\nFigure PG-31, the minimum values of C to be used in\neqs.57"
580,"PG-31.3.2(1), PG-31.3.2(2), PG-31.3.3(3), and\nPG-31.3.3(5) are:9\n\nFigure PG-31, illustration (a)57"
581,": C = 0.17 for flanged circu-\nlar and noncircular heads forged integral with or butt-\nwelded to the shell, pipe, or header, with an inside\ncorner radius not less than three times the required head\nthickness, with no special requirement with regard to\nlength of flange, and where the welding meets all the re-\nquirements for circumferential joints given in Part PW.\n\nC = 0.10 for circular heads, where the flange length for\n\nexcept when the head, cover, or blind flange is attached by\n\nheads of the above design is not less than\n\n27\n\n\x0cASME57"
582,"BPVC.I-2017\n\n\xc3\xb06\xc3\x9e\n\nWhen C = 0.10 is used, the slope of the tapered sections\n\nshall be no greater than 1:3.\n\nFigure PG-31, illustration (b-1): C = 0.17 for58"
583,"circular\nand noncircular heads forged integral with or buttwelded\nto the shell, pipe, or header, where the corner radius on\nthe inside is not less than three times the thickness of\nthe flange and where the welding meets all the require-\nments for circumferential joints given in Part58"
584,"PW.\n\nFigure PG-31, illustration (b-2): C = 0.33m but not less\nthan 0.20 for forged circular and noncircular heads inte-\ngral with or butt welded to the shell, pipe, or header,\nwhere the hubbed flange thickness is not less than the\nshell thickness, and the corner radius on the inside is\nnot less than the following:\n\nThe hub may be formed by machining a forged blank or\nby direct forging action.58"
585,"This illustration shall not be used\nwith plate, bar, or rod.58"
586,"The welding shall meet all require-\nments for circumferential joints in Part PW.\n\nFigure PG-31, illustration (c): C = 0.30 for circular\nflanged plates screwed over the end of the shell, pipe,\nor header, with inside corner radius not less than 3t,58"
587,"in\nwhich the design of the threaded joint against failure by\nshear, tension, or compression, resulting from the end\nforce due to pressure, is based on a factor of safety of at\nleast 4, and the threaded parts are at least as strong as\nthe threads for standard piping of the same diameter.58"
588,"Seal\nwelding may be used, if desired.\n\nFigure PG-31, illustration (d): C = 0.13 for integral flat\ncircular heads when the dimension d does not exceed\n24 in.58"
589,(600 mm); the ratio of thickness of the head to\nthe dimension d is not less than 0.05 nor greater than\n0.25;58
590,the head thickness58
591,"t h is not less than the shell thick-\nness t s, the inside corner radius is not less than 0.25t; and\nthe construction is obtained by special techniques of up-\nsetting and spinning the end of the shell, pipe, or header,\nsuch as are employed in closing header ends.\n\nFigure PG-31, illustrations (e), (f), and (g\xe2\x80\x901): C = 0.33m\nbut not less than 0.20 for circular plates and C = 0.33 for\nnoncircular plates welded to the inside of a drum, pipe, or\nheader, and otherwise meeting the requirements for the\nrespective types of welded boiler drums, including post\xe2\x80\x90\nweld heat treatment when required for the drum, but\nomitting volumetric examination.58"
592,"If a value of m less than\n1 is used in calculating t, the shell thickness, t s, shall be\nmaintained along a distance inwardly from the inside face\n\nof the head equal to at least\n.59"
593,The throat thickness of\nthe fillet welds in illustrations (e) and (f) shall be at least\n0.7t59
594,s.59
595,"The size of the weld t w in illustration (g\xe2\x80\x901) shall be\nnot less than 2 times the required thickness of a seamless\nshell nor less than 1.25 times the nominal shell thickness\nbut need not be greater than the head thickness; the weld\nshall be deposited in a welding groove with the root of the\nweld at the inner face of the head as shown in the figure.\nFigure PG-31, illustration (g\xe2\x80\x902): C = 0.33 for circular\nplates, welded to the inside of a drum, pipe, or header,\nand otherwise meeting the requirements for the respec-\ntive types of welded boiler drums, including postweld\nheat treatment when required for the drum, but omitting\nvolumetric examination.59"
596,"When the weld is not deposited\nat the inner face of the header, the thickness of the head\nthat remains unwelded shall be in addition to the thick-\nness of the head calculated per PG-31.3.2.59"
597,"The drum or\nheader shall be limited to NPS 4 or less.\n\nC = 0.33 for noncircular plates, welded to the inside of a\ndrum, pipe, or header, and otherwise meeting the re-\nquirements for the respective types of welded boiler\ndrums, including postweld heat treatment when required\nfor the drum, but omitting volumetric examination.59"
598,The\nthroat59
599,"thickness of the fillet welds in Figure PG-31, illus-\ntrations (e) and (f) shall be at least 0.7t59"
600,s.59
601,"The size of the\nweld t w in illustration (g\xe2\x80\x901) shall be not less than 2 times\nthe required thickness of a seamless shell nor less than\n1.25 times the nominal shell thickness but need not be\ngreater than the head thickness; the weld shall be depos-\nited in a welding groove with the root of the weld at the\ninner face of the head as shown in the figure.\n\nFigure PG-31, illustration (i)59"
602,": C = 0.33m but not less\nthan 0.20 for circular plates welded to the end of the\ndrum, pipe, or header, when an inside weld with mini-\nmum throat thickness of 0.7t s is used.60"
603,The width at the\nbottom of the welding groove shall be not less than\n1/8 in.60
604,(3 mm) and the exposed edge not less than t s or\n1/4 in.60
605,"(6 mm), whichever is smaller.60"
606,"The inside fillet weld\nmay be omitted, providing t s is not less than 1.25t r and\nthe factor C is taken as 0.33.\n\nFigure PG-31, illustrations (j) and (k): C = 0.3 for circu-\nlar and noncircular heads and covers bolted to the shell,\nflange, or side plate as indicated in the figures.60"
607,Note that\neq. PG-31.3.2(2) or eq.60
608,"PG-31.3.3(5) shall be used because\nof the extra moment applied to the cover by the bolting.\nWhen the cover plate is grooved for a peripheral gasket,\nas shown in illustration (k), the net cover plate thickness\nunder the groove or between the groove and the outer\nedge of the cover plate60"
609,"shall be not less than\n\nfor circular heads and covers, and not less than\n\nfor noncircular heads and covers.\n\n28\n\n\x0cASME BPVC.I-2017\n\nFigure PG-31, illustrations (m), (n), and (o):60"
610,"C = 0.3 for\na circular plate inserted into the end of a shell, pipe, or\nheader and held in place by a positive mechanical locking\narrangement, and when all possible means of failure\neither by shear, tension, compression, or radial deforma-\ntion, including flaring, resulting from pressure and differ-\nential thermal expansion, are resisted with a factor of\nsafety of at least 4.60"
611,"Seal welding may be used, if desired.\nFigure PG-31, illustration (p): C = 0.25 for circular and\nnoncircular covers bolted with a full\xe2\x80\x90face gasket to shell,\nflanges, or side plates.\n\nFigure PG-31, illustration (q)60"
612,": C = 0.75 for circular\nplates screwed into the end of a shell, pipe, or header61"
613,hav-\ning an inside diameter61
614,d not exceeding 12 in.61
615,"(300 mm);\nor for heads having an integral flange screwed over the\nend of a shell, pipe, or header having an inside diameter\nd not exceeding 12 in.61"
616,"(300 mm); and when the design\nof the threaded joint against failure by shear, tension,\ncompression, or radial deformation, including flaring, re-\nsulting from pressure and differential thermal expansion,\nis based on a factor of safety of at least 4.61"
617,"If a tapered pipe\nthread is used, the requirements of Table PG-39 shall be\nmet.61"
618,"Seal welding may be used, if desired.\n\nFigure PG-31, illustration (r): C = 0.33 for circular\nplates having a dimension d not exceeding 18 in.\n(450 mm) inserted into the shell, pipe, or header and\nwelded as shown, and otherwise meeting the require-\nments for welded boiler drums including postweld heat\ntreatment but omitting volumetric examination.61"
619,"The end\nof the shell, pipe, or header shall be crimped over at least\n30 deg, but not more than 45 deg.61"
620,The crimping may be\ndone cold only when this operation will not injure the me-\ntal.61
621,"The throat of the weld shall be not less than the thick-\nness of the flat head or the shell, pipe, or header,\nwhichever is greater.\n\nFigure PG-31, illustration (s): C = 0.33 for circular bev-\neled plates having a diameter, d , not exceeding 18 in.\n(450 mm) inserted into a shell, pipe, or header, the end\nof which is crimped over at least 30 deg, but not more\nthan 45 deg, and when the undercutting for seating leaves\nat least 80% of the shell thickness.61"
622,The beveling shall be\nnot less than 75% of the head thickness.62
623,The crimping\nshall be done when the entire circumference of the cylin-\nder is uniformly heated to the proper forging temperature\nfor the material used.62
624,"For this construction, the ratio t s/d\nshall be not less than the ratio P/S nor less than 0.05.62"
625,"The\nmaximum allowable working pressure for this construc-\ntion shall not exceed P =5S/d (P = 125S/d).\n\nOPENINGS AND COMPENSATION10\nPG-32 OPENINGS IN SHELLS, HEADERS, AND\n\nDISHED62"
626,"HEADS\n\nPG-32.1\n\nThe rules for openings and compensation in\nPG-32 through PG-39 shall apply to all openings in shells,\nheaders, and dished heads except as otherwise provided\nin PG-29.3, PG-29.7, PG-29.12, PG-32.1.2, PG-32.1.4,\nPG-32.1.5, and PFT-40.\n\nPG-32.1.1\n\nThe notations used throughout PG-32.1\n\n\xc3\xb017\xc3\x9e\n\nare defined as follows:\n\nD = the outside diameter of the shell, header, or\n\ndished head containing the opening, in.62"
627,"(mm)\n\nd = diameter of a finished opening, in.62"
628,"(mm)(see\n\nPG-33.3)\n\nd m a x = the maximum permissible finished opening dia-\nmeter for an uncompensated opening, in.62"
629,"(mm)\n(see PG-32.1.4)\nK = for openings in\n\n(a) cylindrical shells and headers and dished\n\nheads, K = K 1\n\n(b) full-hemispherical heads, K = K 2\n\nK 1 = lesser of 0.990 or PD/(1.82St)\nK 2 = lesser of 0.990 or PD/(3.64St)\nL c o = the distance between centers of two openings\nmeasured on the surface of the head, shell, or\nheader, in.62"
630,"(mm)\n\nP = the maximum allowable working pressure\nS = the maximum allowable stress value, taken\nfrom Section II, Part D, Subpart 1, Tables 1A\nand62"
631,1B\n\nt =62
632,"the nominal thickness of the head, shell, or\n\nheader, in.63"
633,"(mm)\n\nX 1, X 2 = the limits of compensation parallel to the vessel\nwall (see PG-36.2) of any two finished openings\nunder construction, in.63"
634,(mm)\n\nPG-32.1.2 Multiple Openings.63
635,Groups of openings\nmay be designed in accordance with the rules for liga-\nments in PG-52 or PG-53. Multiple openings that are not\ndesigned as ligaments shall comply with PG-38.\n\nPG-32.1.3\n\nSingle Openings.63
636,"Single openings are\ndefined as openings that have a minimum center\xe2\x80\x90to\xe2\x80\x90\ncenter distance between adjacent openings not less than\nL c o, where\n\nPG-32.1.4 Openings in Shells and Headers.63"
637,"No\ncalculation need be made to determine the availability\nof compensation for a single opening (see PG-32.1.3),\nnot covered by PG-38, PG-52, or PG-53, in shells or head-\ners when the diameter of the finished opening, d, as de-\nfined in PG-33.3 does not exceed the larger of (a) or (b)\nbelow.\n\n\xc3\xb017\xc3\x9e\n\n\xc3\xb017\xc3\x9e\n\n29\n\n\x0cASME BPVC.I-2017\n\n(a) the value of d m a63"
638,x as follows:\n\n(U.S. Customary Units)\n\n(SI Units)\n\n\xc3\xb017\xc3\x9e\n\n\xc3\xb017\xc3\x9e\n\n(b) the smaller of one-fourth the inside diameter of the\n\nshell or header or 23/8 in.63
639,(60 mm)\n\nPG-32.1.5 Openings in Dished Heads.63
640,"No calcula-\ntion need be made to determine the availability of com-\npensation for a single opening in dished heads under\nthe same conditions stipulated for openings in shells\nand headers in PG-32.1.4, provided the following addi-\ntional requirements are met.\n\nPG-32.1.5.1\n\nThe openings shall be located com-\npletely within the center portion of a dished head\nbounded by the tangent line between the spherically\ndished portion and the knuckle radius, but not closer than\nthe thickness of the head to the edge of this circle or to a\nflanged\xe2\x80\x90in manway.63"
641,"For a 2:1 ellipsoidal head, the open-\ning shall be located completely within the center portion\nof63"
642,"the head bounded by a circle equal to 80% of the inside\ndiameter, but not closer than the thickness of the head to\nthe edge of this64"
643,circle.\n\nPG-32.1.5.2\n\nFor dished heads other than full-\nhemispherical heads64
644,", the maximum allowable opening\ndiameter shall not exceed that permitted in PG-32.1.4\nusing K64"
645,"= K 1 for an equivalent shell constructed of the\nsame material, outside diameter, and the maximum al-\nlowable working pressure of the head.\n\nPG-32.1.5.3\n\nFor full-hemispherical heads, the\nmaximum allowable opening diameter shall not exceed\nthat permitted in PG-32.1.4 using K = K 2 for an equivalent\nshell constructed of the same material, outside diameter,\nand the maximum allowable working pressure of the\nhead.\n\nPG-32.2\n\nShape of Openings.11\n\nPG-32.2.1 Openings in cylindrical portions of ves-\nsels or in formed heads shall preferably be circular, ellip-\ntical, or obround.12\n\nWhen the long dimension of an elliptical or obround\nopening exceeds twice the short dimension, the compen-\nsation across the short dimension shall be increased as\nnecessary to provide against excessive distortion due to\ntwisting moment.\n\nPG-32.2.2 Openings64"
646,"may be of other shapes than\nthose given in PG-32.2.1, and all corners shall be provided\nwith a suitable radius.64"
